# //  ModelSim SE 10.1d Nov  1 2012 Linux 2.6.32-220.23.1.el6.x86_64
# //
# //  Copyright 1991-2012 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -L ece411 -L mp3lib -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll} -pli {"/software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll"} ece411.mp3_cpu(struct) 
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.lc3b_types(body)
# Loading work.mp3_cpu(struct)#1
# Loading work.clkgen(untitled)#1
# Loading work.datapath(struct)#1
# Loading work.decode(struct)#1
# Loading work.buf16(untitled)#1
# Loading work.control_ripper(untitled)#1
# Loading work.control_rom(untitled)#1
# Loading work.irsplitter(untitled)#1
# Loading work.offset5_shift(untitled)#1
# Loading work.sext11(untitled)#1
# Loading work.sext5(untitled)#1
# Loading work.sext6(untitled)#1
# Loading work.sext9(untitled)#1
# Loading work.decode_execute_latch(struct)#1
# Loading work.cword_reg32(untitled)#1
# Loading work.reg16(untitled)#1
# Loading work.reg3(untitled)#1
# Loading work.execute(struct)#1
# Loading work.add16(untitled)#1
# Loading work.alu(untitled)#1
# Loading work.buf3(untitled)#1
# Loading work.gencc(untitled)#1
# Loading work.mux4_16(untitled)#1
# Loading work.execute_mem_latch(struct)#1
# Loading mp3lib.and2(untitled)#1
# Loading work.fetch(struct)#1
# Loading work.imread_calc(struct)#1
# Loading work.imread_reset(untitled)#1
# Loading work.reg1_invert(untitled)#1
# Loading work.mux2_16(untitled)#1
# Loading work.pc_inc(untitled)#1
# Loading work.reg1(untitled)#1
# Loading work.fetch_decode_latch(struct)#1
# Loading work.mem_access(struct)#1
# Loading work.dmread_calc(struct)#1
# Loading work.dm_delay(untitled)#1
# Loading work.dmread_reset(untitled)#1
# Loading work.reg1_invertb(untitled)#1
# Loading work.dmwrite_calc(struct)#1
# Loading work.dmwrite_reset(untitled)#1
# Loading work.nzp_calc(struct)#1
# Loading work.and2(untitled)#1
# Loading work.nzphit(untitled)#1
# Loading work.mem_writeback_latch(struct)#1
# Loading work.mux2_3(untitled)#1
# Loading work.regfile(untitled)#1
# Loading work.writeback(struct)#1
# Loading work.mainmem(struct)#1
# Loading work.l1dcsm(fsm)#1
# Loading work.l1dcache(struct)#1
# Loading work.cacheaddrsplitter(untitled)#1
# Loading work.cachehm(struct)#1
# Loading work.cachehit(untitled)#1
# Loading work.cachemiss(untitled)#1
# Loading work.delayer(untitled)#1
# Loading work.demux2_1(untitled)#1
# Loading work.dataarrayl1d(untitled)#1
# Loading work.flagarrayl1d(untitled)#1
# Loading work.l1daddrjoiner(untitled)#1
# Loading work.l1ddirtymux(untitled)#1
# Loading work.l1ddirtysel(untitled)#1
# Loading work.l1dwriteback_calc(struct)#1
# Loading work.mem_accl1d(untitled)#1
# Loading mp3lib.mux2_1(untitled)#1
# Loading work.l1dwritesel(untitled)#1
# Loading work.l1dwrite_ctrl(untitled)#1
# Loading work.latch1(untitled)#1
# Loading work.mux2_128(untitled)#1
# Loading work.offset_sel_l1(struct)#1
# Loading work.mux8_16(untitled)#1
# Loading work.owordsplit(untitled)#1
# Loading work.offsetoffset(untitled)#1
# Loading work.tagsynchl1d(untitled)#1
# Loading work.tagarrayl1d(untitled)#1
# Loading work.tag_hit_l1(struct)#1
# Loading work.comp16(untitled)#1
# Loading work.zext7(untitled)#1
# Loading work.writelogicl1d(struct)#1
# Loading work.bytewriter(struct)#1
# Loading work.wordjoiner(untitled)#1
# Loading work.wordsplit(untitled)#1
# Loading mp3lib.mux2_8(untitled)#1
# Loading work.mux8_128(untitled)#1
# Loading work.owordjoinera(untitled)#1
# Loading work.owordjoinerb(untitled)#1
# Loading work.owordjoinerc(untitled)#1
# Loading work.owordjoinerd(untitled)#1
# Loading work.owordjoinere(untitled)#1
# Loading work.owordjoinerf(untitled)#1
# Loading work.owordjoinerg(untitled)#1
# Loading work.owordjoinerh(untitled)#1
# Loading mp3lib.or2(untitled)#1
# Loading work.l1icsm(fsm)#1
# Loading work.l1icache(struct)#1
# Loading work.cachehml1i(struct)#1
# Loading work.cachehitl1i(untitled)#1
# Loading work.cachemissl1i(untitled)#1
# Loading work.delaychml1i(untitled)#1
# Loading work.dataarrayl1i(untitled)#1
# Loading work.flagarrayl1i(untitled)#1
# Loading work.tagarrayl1i(untitled)#1
# Loading work.tagsycnhl1i(untitled)#1
# Loading work.arbiter(struct)#1
# Loading work.drespbar(untitled)#1
# Loading work.irespbar(untitled)#1
# Loading mp3lib.mux2_16(untitled)#1
# Loading mp3lib.nand3(untitled)#1
# Loading mp3lib.nor2(untitled)#1
# Loading mp3lib.not1(untitled)#1
# Loading mp3lib.dram128(untitled)#1
add wave -position insertpoint  \
#    Time: 90225 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90250 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90275 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90300 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90325 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90350 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90375 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90400 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90425 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90450 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90475 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90500 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90525 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90550 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90575 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90600 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90625 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90650 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90675 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90700 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90725 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90750 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90775 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90800 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90825 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90850 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90875 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90900 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90925 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90950 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90975 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91 us  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91025 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91050 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91075 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91100 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91125 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91150 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91175 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91200 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91225 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91250 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91275 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91300 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91325 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91350 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91375 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91400 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91425 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91450 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91475 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91500 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91525 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91550 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91575 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91600 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91625 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91650 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91675 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91700 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91725 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91750 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91775 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91800 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91825 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91850 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91875 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91900 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91925 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91950 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 91975 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92 us  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92025 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92050 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92075 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92100 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92125 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92150 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92175 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92200 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92225 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92250 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92275 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92300 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92325 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92350 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92375 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92400 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92425 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92450 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92475 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92500 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92525 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92550 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92575 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92600 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92625 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92650 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92675 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92700 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92725 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92750 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92775 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92800 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92825 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92850 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92875 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92900 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92925 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92950 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 92975 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93 us  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93025 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93050 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93075 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93100 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93125 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93150 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93175 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93200 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93225 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93250 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93275 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93300 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93325 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93350 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93375 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93400 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93425 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93450 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 93475 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
